id,distributionOrderId,batchId,quantity
22486,18711,3978,41
22487,18712,3978,83
22488,18713,3734,67
22489,18714,3734,24
22490,18715,3734,37
22491,18716,3734,31
22492,18717,3910,70
22493,18718,3910,21
22494,18719,3910,21
22495,18720,3910,15
22496,18720,3945,33
22497,18721,3841,38
22498,18722,3841,29
22499,18723,3841,20
22500,18724,3841,48
22501,18725,3772,42
22502,18726,3772,17
22503,18727,3772,16
22504,18728,3772,43
22505,18729,3878,62
22506,18729,3913,3
22507,18730,3913,57
22508,18731,3913,14
22509,18732,3913,34
22510,18733,3984,55
22511,18734,3984,21
22512,18735,3984,38
22513,18736,3984,34
22514,18737,3845,39
22515,18738,3845,26
22516,18739,3845,30
22517,18740,3845,10
22518,18740,3880,31
22519,18741,3986,37
22520,18741,4021,1
22521,18742,4021,24
22522,18743,4021,10
22523,18744,4021,80
22524,18745,3777,54
22525,18745,3812,23
22526,18746,3812,30
22527,18747,3812,18
22528,18748,3812,44
22529,18749,3918,37
22530,18750,3918,30
22531,18751,3918,4
22532,18751,3953,22
22533,18752,3953,31
22534,18753,3569,44
22535,18754,3569,17
22536,18755,3569,26
22537,18756,3569,53
22538,18757,3990,56
22539,18758,3990,40
22540,18759,3990,27
22541,18760,3990,23
22542,18761,3746,18
22543,18762,3746,14
22544,18763,3746,36
22545,18764,3746,50
22546,18765,3747,35
22547,18766,3747,18
22548,18766,3782,16
22549,18767,3782,23
22550,18768,3782,25
22551,18769,3853,38
22552,18770,3853,28
22553,18771,3853,31
22554,18771,3888,5
22555,18772,3888,37
22556,18773,3819,51
22557,18774,3819,30
22558,18775,3819,29
22559,18776,3819,19
22560,18777,3925,54
22561,18777,3960,38
22562,18778,3960,44
22563,18779,3960,22
22564,18780,3960,39
22565,18781,3786,37
22566,18782,3786,28
22567,18782,3821,19
22568,18783,3821,18
22569,18784,3821,18
22570,18785,4032,64
22571,18786,4032,30
22572,18787,4032,23
22573,18788,4032,49
22574,18789,3753,26
22575,18790,3753,24
22576,18791,3753,46
22577,18792,3753,24
22578,18793,3824,30
22579,18793,3859,8
22580,18794,3859,26
22581,18795,3859,27
22582,18796,3859,25
22583,18797,3755,53
22584,18798,3755,19
22585,18798,3790,40
22586,18799,3790,9
22587,18800,3790,37
22588,18801,3896,62
22589,18802,3896,39
22590,18803,3896,21
22591,18804,3896,30
22592,18804,3931,6
22593,18805,3967,54
22594,18806,3967,62
22595,18807,3967,23
22596,18808,3967,2
22597,18808,4002,56
22598,18809,3968,22
22599,18810,3968,19
22600,18811,3968,13
22601,18812,3968,3
22602,18812,4003,13
22603,18813,3899,44
22604,18814,3899,36
22605,18815,3899,16
22606,18816,3899,26
22607,18817,3865,70
22608,18818,3865,31
22609,18819,3865,23
22610,18819,3900,2
22611,18820,3900,22
22612,18821,3901,51
22613,18822,3901,8
22614,18822,3936,34
22615,18823,3936,18
22616,18824,3936,33
22617,18825,3832,51
22618,18826,3832,26
22619,18827,3832,18
22620,18828,3832,54
22621,18829,3798,16
22622,18829,3833,11
22623,18830,3833,26
22624,18831,3833,39
22625,18832,3833,31
22626,18833,3834,29
22627,18834,3834,37
22628,18834,3869,20
22629,18835,3869,16
22630,18836,3869,24
22631,18837,3870,45
22632,18838,3870,43
22633,18839,3870,9
22634,18839,3905,4
22635,18840,3905,41
22636,18841,3906,46
22637,18841,3941,15
22638,18842,3941,35
22639,18843,3941,31
22640,18844,3941,35
22641,18845,4047,27
22642,18846,4047,47
22643,18847,4047,25
22644,18848,4047,38
22645,18849,3978,54
22646,18849,4013,13
22647,18850,4013,29
22648,18851,4013,27
22649,18852,4013,42
22650,18853,3734,25
22651,18853,3769,23
22652,18854,3769,29
22653,18855,3769,29
22654,18856,3769,39
22655,18857,3945,45
22656,18858,3945,34
22657,18859,3945,18
22658,18860,3945,28
22659,18861,3841,64
22660,18862,3841,56
22661,18863,3841,13
22662,18863,3876,14
22663,18864,3876,45
22664,18865,3772,38
22665,18866,3772,30
22666,18866,3807,11
22667,18867,3807,29
22668,18868,3807,51
22669,18869,3913,23
22670,18870,3913,12
22671,18871,3913,28
22672,18872,3913,34
22673,18873,3984,8
22674,18873,4019,18
22675,18874,4019,33
22676,18875,4019,19
22677,18876,4019,34
22678,18877,3880,16
22679,18878,3880,26
22680,18879,3880,18
22681,18880,3880,62
22682,18881,4021,57
22683,18882,4021,19
22684,18883,4021,25
22685,18884,4021,20
22686,18885,3812,51
22687,18886,3812,47
22688,18887,3812,13
22689,18887,3847,30
22690,18888,3847,55
22691,18889,3953,72
22692,18890,3953,25
22693,18891,3953,45
22694,18892,3953,33
22695,18893,3569,24
22696,18894,3569,55
22697,18894,3604,2
22698,18895,3604,21
22699,18896,3604,30
22700,18897,3990,42
22701,18898,3990,17
22702,18899,3990,20
22703,18900,3990,35
22704,18901,3746,15
22705,18901,3781,32
22706,18902,3781,29
22707,18903,3781,39
22708,18904,3781,19
22709,18905,3782,52
22710,18906,3782,28
22711,18907,3782,19
22712,18908,3782,55
22713,18909,3888,49
22714,18910,3888,42
22715,18911,3888,37
22716,18912,3888,52
22717,18913,3819,72
22718,18914,3819,21
22719,18914,3854,10
22720,18915,3854,32
22721,18916,3854,21
22722,18917,3960,53
22723,18918,3960,62
22724,18919,3960,22
22725,18920,3960,43
22726,18921,3821,60
22727,18922,3821,46
22728,18923,3821,39
22729,18923,3856,1
22730,18924,3856,14
22731,18925,4032,70
22732,18926,4032,21
22733,18927,4032,10
22734,18927,4067,38
22735,18928,4067,35
22736,18929,3753,68
22737,18930,3753,13
22738,18931,3753,60
22739,18932,3753,5
22740,18932,3788,11
22741,18933,3859,71
22742,18934,3859,45
22743,18935,3859,14
22744,18936,3859,31
22745,18937,3790,52
22746,18938,3790,43
22747,18939,3790,19
22748,18940,3790,46
22749,18941,3931,61
22750,18942,3931,25
22751,18943,3931,13
22752,18944,3931,39
22753,18945,4002,58
22754,18946,4002,25
22755,18947,4002,22
22756,18948,4002,32
22757,18949,4003,45
22758,18950,4003,22
22759,18951,4003,16
22760,18952,4003,33
22761,18953,3899,42
22762,18954,3899,30
22763,18955,3899,20
22764,18955,3934,8
22765,18956,3934,34
22766,18957,3900,40
22767,18958,3900,46
22768,18959,3900,25
22769,18960,3900,34
22770,18961,3936,72
22771,18962,3936,43
22772,18963,3936,33
22773,18964,3936,2
22774,18964,3971,34
22775,18965,3832,23
22776,18965,3867,10
22777,18966,3867,26
22778,18967,3867,51
22779,18968,3867,57
22780,18969,3833,60
22781,18970,3833,58
22782,18971,3833,20
22783,18971,3868,16
22784,18972,3868,58
22785,18973,3869,39
22786,18974,3869,28
22787,18975,3869,34
22788,18976,3869,54
22789,18977,3905,43
22790,18978,3905,50
22791,18979,3905,15
22792,18980,3905,79
22793,18981,3941,59
22794,18982,3941,48
22795,18983,3941,26
22796,18984,3941,29
22797,18984,3976,11
22798,18985,4047,22
22799,18985,4082,26
22800,18986,4082,83
22801,18987,4082,62
22802,18988,4082,56
22803,18989,4013,71
22804,18990,4013,46
22805,18991,4013,41
22806,18992,4013,17
22807,18992,4048,1
22808,18993,3769,70
22809,18994,3769,20
22810,18995,3769,20
22811,18995,3804,25
22812,18996,3804,23
22813,18997,3945,31
22814,18998,3945,47
22815,18999,3945,14
22816,19000,3980,70
22817,19001,3876,55
22818,19002,3876,27
22819,19003,3876,32
22820,19004,3876,53
22821,19005,3807,74
22822,19006,3807,26
22823,19007,3807,22
22824,19008,3807,49
22825,19009,3913,62
22826,19010,3913,19
22827,19011,3913,22
22828,19012,3913,4
22829,19012,3948,21
22830,19013,4019,65
22831,19014,4019,57
22832,19015,4019,9
22833,19015,4054,36
22834,19016,4054,89
22835,19017,3880,32
22836,19018,3880,63
22837,19019,3880,30
22838,19020,3880,26
22839,19020,3915,1
22840,19021,4021,18
22841,19021,4056,40
22842,19022,4056,23
22843,19023,4056,21
22844,19024,4056,38
22845,19025,3847,46
22846,19026,3847,57
22847,19027,3847,31
22848,19028,3847,25
22849,19029,3953,38
22850,19030,3953,24
22851,19031,3953,40
22852,19032,3953,25
22853,19033,3604,20
22854,19034,3604,37
22855,19035,3604,33
22856,19036,3604,55
22857,19037,3990,29
22858,19038,3990,25
22859,19038,4025,21
22860,19039,4025,37
22861,19040,4025,42
22862,19041,3781,68
22863,19042,3781,45
22864,19043,3781,24
22865,19043,3816,56
22866,19044,3816,66
22867,19045,3782,8
22868,19045,3817,63
22869,19046,3817,52
22870,19047,3817,40
22871,19048,3817,45
22872,19049,3888,24
22873,19049,3923,66
22874,19050,3923,42
22875,19051,3923,16
22876,19052,3923,57
22877,19052,3958,16
22878,19053,3854,87
22879,19054,3854,59
22880,19055,3854,41
22881,19056,3854,34
22882,19056,3889,33
22883,19057,3960,22
22884,19058,3960,46
22885,19059,3960,26
22886,19059,3995,20
22887,19060,3995,44
22888,19061,3856,67
22889,19062,3856,52
22890,19063,3856,58
22891,19064,3856,53
22892,19065,4067,55
22893,19066,4067,41
22894,19067,4067,34
22895,19068,4067,85
22896,19069,3788,102
22897,19070,3788,35
22898,19071,3788,53
22899,19071,3823,1
22900,19072,3823,44
22901,19073,3859,8
22902,19073,3894,58
22903,19074,3894,42
22904,19075,3894,33
22905,19076,3894,47
22906,19077,3790,16
22907,19077,3825,67
22908,19078,3825,58
22909,19079,3825,42
22910,19080,3825,22
22911,19081,3931,63
22912,19082,3931,37
22913,19082,3966,9
22914,19083,3966,16
22915,19084,3966,52
22916,19085,4002,26
22917,19085,4037,18
22918,19086,4037,70
22919,19087,4037,53
22920,19088,4037,21
22921,19089,4003,72
22922,19090,4003,41
22923,19091,4003,28
22924,19091,4038,3
22925,19092,4038,61
22926,19093,3934,69
22927,19094,3934,42
22928,19095,3934,50
22929,19096,3934,17
22930,19096,3969,30
22931,19097,3900,51
22932,19097,3935,51
22933,19098,3935,58
22934,19099,3935,38
22935,19100,3935,86
22936,19101,3971,42
22937,19102,3971,16
22938,19103,3971,33
22939,19104,3971,40
22940,19105,3867,108
22941,19106,3867,15
22942,19106,3902,20
22943,19107,3902,41
22944,19108,3902,48
22945,19109,3868,38
22946,19110,3868,44
22947,19111,3868,16
22948,19112,3868,26
22949,19112,3903,17
22950,19113,3869,85
22951,19114,3869,27
22952,19115,3869,30
22953,19116,3869,1
22954,19116,3904,42
22955,19117,3905,82
22956,19117,3940,28
22957,19118,3940,64
22958,19119,3940,65
22959,19120,3940,28
22960,19120,3975,14
22961,19121,3976,69
22962,19122,3976,26
22963,19123,3976,29
22964,19124,3976,48
22965,19125,4082,62
22966,19126,4082,36
22967,19127,4117,44
22968,19128,4117,48
22969,19129,4048,90
22970,19130,4048,44
22971,19131,4048,46
22972,19132,4048,71
22973,19133,3804,105
22974,19134,3804,31
22975,19135,3804,13
22976,19136,3804,38
22977,19137,3980,49
22978,19138,3980,45
22979,19139,3980,42
22980,19140,3980,57
22981,19141,3876,25
22982,19141,3911,30
22983,19142,3911,55
22984,19143,3911,35
22985,19144,3911,46
22986,19145,3807,57
22987,19145,3842,3
22988,19146,3842,25
22989,19147,3842,57
22990,19148,3842,35
22991,19149,3948,95
22992,19150,3948,38
22993,19151,3948,42
22994,19152,3948,55
22995,19153,4054,62
22996,19154,4054,47
22997,19155,4054,29
22998,19156,4054,39
22999,19157,3915,32
23000,19158,3915,76
23001,19159,3915,35
23002,19160,3915,78
23003,19161,4056,43
23004,19162,4056,77
23005,19163,4056,40
23006,19163,4091,10
23007,19164,4091,52
23008,19165,3847,62
23009,19166,3847,4
23010,19166,3882,45
23011,19167,3882,55
23012,19168,3882,65
23013,19169,3953,47
23014,19169,3988,17
23015,19170,3988,59
23016,19171,3988,15
23017,19172,3988,55
23018,19173,3604,21
23019,19173,3639,4
23020,19174,3639,35
23021,19175,3639,16
23022,19176,3639,40
23023,19177,4025,65
23024,19178,4025,101
23025,19179,4025,33
23026,19180,4025,1
23027,19180,4060,76
23028,19181,3816,115
23029,19182,3816,41
23030,19183,3816,2
23031,19183,3851,46
23032,19184,3851,101
23033,19185,3817,33
23034,19185,3852,10
23035,19186,3852,44
23036,19187,3852,44
23037,19188,3852,42
23038,19189,3958,51
23039,19190,3958,31
23040,19191,3958,67
23041,19192,3958,66
23042,19193,3889,73
23043,19194,3889,39
23044,19195,3889,29
23045,19196,3889,59
23046,19196,3924,26
23047,19197,3995,59
23048,19198,3995,70
23049,19199,3995,47
23050,19200,3995,70
23051,19201,3856,55
23052,19201,3891,13
23053,19202,3891,54
23054,19203,3891,74
23055,19204,3891,95
23056,19205,4067,53
23057,19206,4067,33
23058,19206,4102,15
23059,19207,4102,58
23060,19208,4102,49
23061,19209,3823,118
23062,19210,3823,34
23063,19211,3823,78
23064,19212,3823,22
23065,19212,3858,39
23066,19213,3894,56
23067,19213,3929,93
23068,19214,3929,35
23069,19215,3929,38
23070,19216,3929,65
23071,19216,3964,24
23072,19217,3825,58
23073,19218,3825,37
23074,19218,3860,12
23075,19219,3860,26
23076,19220,3860,72
23077,19221,3966,72
23078,19221,4001,37
23079,19222,4001,93
23080,19223,4001,22
23081,19224,4001,58
23082,19225,4037,122
23083,19226,4037,32
23084,19227,4037,55
23085,19228,4037,2
23086,19228,4072,98
23087,19229,4038,141
23088,19230,4038,40
23089,19231,4038,9
23090,19231,4073,48
23091,19232,4073,52
23092,19233,3969,58
23093,19234,3969,43
23094,19235,3969,33
23095,19236,3969,88
23096,19236,4004,20
23097,19237,3935,49
23098,19237,3970,18
23099,19238,3970,29
23100,19239,3970,20
23101,19240,3970,120
23102,19241,3971,104
23103,19242,3971,38
23104,19243,3971,36
23105,19244,3971,49
23106,19245,3902,106
23107,19246,3902,57
23108,19247,3902,24
23109,19247,3937,41
23110,19248,3937,27
23111,19249,3903,98
23112,19250,3903,46
23113,19251,3903,32
23114,19252,3903,27
23115,19252,3938,20
23116,19253,3904,110
23117,19254,3904,97
23118,19255,3904,18
23119,19255,3939,7
23120,19256,3939,51
23121,19257,3975,111
23122,19258,3975,27
23123,19259,3975,13
23124,19260,3975,55
23125,19261,3976,64
23126,19261,4011,63
23127,19262,4011,113
23128,19263,4011,68
23129,19264,4011,51
23130,19264,4046,10
23131,19265,4117,105
23132,19266,4117,39
23133,19267,4117,2
23134,19267,4152,48
23135,19268,4152,80
23136,19269,4048,74
23137,19269,4083,1
23138,19270,4083,51
23139,19271,4083,45
23140,19272,4083,97
23141,19273,3804,3
23142,19273,3839,71
23143,19274,3839,84
23144,19275,3839,37
23145,19276,3839,48
23146,19276,3874,22
23147,19277,3980,65
23148,19278,3980,44
23149,19278,4015,13
23150,19279,4015,48
23151,19280,4015,62
23152,19281,3911,77
23153,19282,3911,24
23154,19282,3946,6
23155,19283,3946,81
23156,19284,3946,50
23157,19285,3842,28
23158,19286,3842,70
23159,19287,3842,42
23160,19288,3842,27
23161,19288,3877,16
23162,19289,3948,117
23163,19289,3983,8
23164,19290,3983,37
23165,19291,3983,49
23166,19292,3983,50
23167,19293,4054,68
23168,19293,4089,30
23169,19294,4089,48
23170,19295,4089,59
23171,19296,4089,50
23172,19297,3915,76
23173,19297,3950,28
23174,19298,3950,37
23175,19299,3950,102
23176,19300,3950,24
23177,19300,3985,88
23178,19301,4091,61
23179,19302,4091,47
23180,19303,4091,36
23181,19304,4091,58
23182,19305,3882,159
23183,19306,3882,55
23184,19307,3882,22
23185,19308,3882,25
23186,19308,3917,47
23187,19309,3988,95
23188,19310,3988,80
23189,19310,4023,10
23190,19311,4023,46
23191,19312,4023,56
23192,19313,3639,55
23193,19314,3639,34
23194,19314,3674,86
23195,19315,3674,40
23196,19316,3674,56
23197,19317,4060,94
23198,19318,4060,14
23199,19318,4095,45
23200,19319,4095,32
23201,19320,4095,38
23202,19321,3851,53
23203,19321,3886,29
23204,19322,3886,87
23205,19323,3886,27
23206,19324,3886,60
23207,19325,3852,64
23208,19326,3852,115
23209,19327,3852,43
23210,19327,3887,38
23211,19328,3887,54
23212,19329,3958,28
23213,19329,3993,57
23214,19330,3993,90
23215,19331,3993,29
23216,19331,4028,20
23217,19332,4028,112
23218,19333,3924,38
23219,19334,3924,48
23220,19335,3924,25
23221,19336,3924,69
23222,19337,3995,28
23223,19337,4030,22
23224,19338,4030,23
23225,19339,4030,32
23226,19340,4030,42
23227,19341,3891,40
23228,19342,3891,41
23229,19342,3926,28
23230,19343,3926,47
23231,19344,3926,81
23232,19345,4102,48
23233,19346,4102,45
23234,19347,4102,42
23235,19348,4102,72
23236,19349,3858,40
23237,19350,3858,52
23238,19351,3858,18
23239,19352,3858,37
23240,19353,3964,54
23241,19354,3964,57
23242,19355,3964,43
23243,19356,3964,43
23244,19357,3860,95
23245,19358,3860,11
23246,19358,3895,53
23247,19359,3895,31
23248,19360,3895,67
23249,19361,4001,15
23250,19361,4036,76
23251,19362,4036,66
23252,19363,4036,32
23253,19364,4036,60
23254,19365,4072,111
23255,19366,4072,34
23256,19367,4072,60
23257,19368,4072,39
23258,19368,4107,35
23259,19369,4073,86
23260,19370,4073,31
23261,19371,4073,37
23262,19372,4073,2
23263,19372,4108,19
23264,19373,4004,64
23265,19374,4004,30
23266,19375,4004,53
23267,19376,4004,68
23268,19377,3970,61
23269,19377,4005,24
23270,19378,4005,92
23271,19379,4005,92
23272,19380,4005,18
23273,19380,4040,51
23274,19381,3971,14
23275,19381,4006,79
23276,19382,4006,38
23277,19383,4006,53
23278,19384,4006,51
23279,19385,3937,110
23280,19386,3937,58
23281,19387,3937,33
23282,19388,3937,31
23283,19389,3938,96
23284,19390,3938,43
23285,19391,3938,29
23286,19392,3938,36
23287,19393,3939,37
23288,19394,3939,58
23289,19395,3939,27
23290,19396,3939,36
23291,19396,3974,32
23292,19397,3975,63
23293,19397,4010,37
23294,19398,4010,43
23295,19399,4010,37
23296,19400,4010,30
23297,19401,4046,91
23298,19402,4046,46
23299,19403,4046,44
23300,19404,4046,48
23301,19405,4152,131
23302,19406,4152,43
23303,19407,4152,14
23304,19407,4187,20
23305,19408,4187,65
23306,19409,4083,118
23307,19410,4083,4
23308,19410,4118,30
23309,19411,4118,21
23310,19412,4118,84
23311,19413,3874,126
23312,19414,3874,25
23313,19415,3874,32
23314,19416,3874,21
23315,19416,3909,63
23316,19417,4015,100
23317,19418,4015,12
23318,19418,4050,56
23319,19419,4050,54
23320,19420,4050,36
23321,19421,3946,102
23322,19422,3946,29
23323,19423,3946,29
23324,19424,3946,39
23325,19425,3877,59
23326,19426,3877,50
23327,19427,3877,49
23328,19428,3877,27
23329,19429,3983,72
23330,19429,4018,11
23331,19430,4018,26
23332,19431,4018,85
23333,19432,4018,86
23334,19433,4089,44
23335,19434,4089,49
23336,19435,4089,11
23337,19435,4124,78
23338,19436,4124,50
23339,19437,3985,61
23340,19438,3985,84
23341,19439,3985,40
23342,19440,3985,12
23343,19440,4020,47
23344,19441,4091,61
23345,19442,4091,21
23346,19442,4126,19
23347,19443,4126,34
23348,19444,4126,74
23349,19445,3917,69
23350,19446,3917,69
23351,19447,3917,17
23352,19448,3917,37
23353,19448,3952,33
23354,19449,4023,63
23355,19450,4023,67
23356,19451,4023,23
23357,19452,4058,96
23358,19453,3674,30
23359,19453,3709,43
23360,19454,3709,52
23361,19455,3709,61
23362,19456,3709,90
23363,19457,4095,59
23364,19458,4095,45
23365,19459,4095,52
23366,19460,4095,19
23367,19460,4130,25
23368,19461,3886,8
23369,19461,3921,29
23370,19462,3921,20
23371,19463,3921,23
23372,19464,3921,40
23373,19465,3887,29
23374,19466,3887,22
23375,19467,3887,30
23376,19468,3887,21
23377,19469,4028,35
23378,19470,4028,24
23379,19471,4028,22
23380,19472,4028,26
23381,19473,3924,59
23382,19473,3959,1
23383,19474,3959,42
23384,19475,3959,35
23385,19476,3959,21
23386,19477,4030,31
23387,19478,4030,16
23388,19479,4030,13
23389,19480,4030,60
23390,19481,3926,48
23391,19482,3926,15
23392,19482,3961,13
23393,19483,3961,33
23394,19484,3961,24
23395,19485,4102,22
23396,19486,4102,31
23397,19487,4102,14
23398,19487,4137,21
23399,19488,4137,34
23400,19489,3858,43
23401,19490,3858,33
23402,19491,3858,15
23403,19491,3893,5
23404,19492,3893,13
23405,19493,3964,41
23406,19494,3964,17
23407,19495,3964,42
23408,19496,3964,26
23409,19497,3895,58
23410,19498,3895,28
23411,19499,3895,22
23412,19499,3930,15
23413,19500,3930,29
23414,19501,4036,41
23415,19502,4036,10
23416,19503,4036,25
23417,19504,4036,35
23418,19504,4071,7
23419,19505,4107,31
23420,19506,4107,4
23421,19507,4107,29
23422,19508,4107,29
23423,19509,4108,43
23424,19510,4108,30
23425,19511,4108,21
23426,19512,4108,29
23427,19513,4004,45
23428,19514,4004,31
23429,19515,4004,28
23430,19516,4004,29
23431,19517,4040,17
23432,19518,4040,24
23433,19519,4040,25
23434,19520,4040,26
23435,19521,4006,35
23436,19521,4041,4
23437,19522,4041,27
23438,19523,4041,20
23439,19524,4041,38
23440,19525,3937,18
23441,19525,3972,1
23442,19526,3972,20
23443,19527,3972,21
23444,19528,3972,22
23445,19529,3938,59
23446,19530,3938,23
23447,19531,3938,9
23448,19531,3973,16
23449,19532,3973,52
23450,19533,3974,45
23451,19534,3974,22
23452,19535,3974,6
23453,19536,3974,49
23454,19537,4010,31
23455,19537,4045,29
23456,19538,4045,33
23457,19539,4045,11
23458,19540,4045,19
23459,19541,4046,20
23460,19542,4046,11
23461,19543,4046,32
23462,19544,4046,22
23463,19544,4081,6
23464,19545,4187,50
23465,19546,4187,23
23466,19547,4187,19
23467,19548,4187,19
23468,19549,4118,42
23469,19550,4118,26
